date,open,high,low,close
2025-04-15 05:00:00,30.01,31.45,28.29,30.12
2025-04-16 05:00:00,33.24,34.96,29.48,32.64
2025-04-17 05:00:00,30.79,32.55,29.57,29.650000000000002
2025-04-21 05:00:00,32.75,35.75,31.79,33.82
2025-04-22 05:00:00,32.61,32.68,30.080000000000002,30.57
2025-04-23 05:00:00,28.75,30.29,27.11,28.45
2025-04-24 05:00:00,28.69,29.66,26.36,26.47
2025-04-25 05:00:00,26.22,27.2,24.84,24.84
2025-04-28 05:00:00,25.75,26.93,24.7,25.150000000000002
2025-04-29 05:00:00,24.76,25.990000000000002,23.76,24.17
2025-04-30 05:00:00,24.35,28.17,24.23,24.7
2025-05-01 05:00:00,23.94,25.18,23.3,24.6
2025-05-02 05:00:00,23.63,24.32,22.34,22.68
2025-05-05 05:00:00,24.25,24.63,22.81,23.64
2025-05-06 05:00:00,23.97,25.11,23.900000000000002,24.76
2025-05-07 05:00:00,24.560000000000002,25.62,23.29,23.55
2025-05-08 05:00:00,22.84,23.61,21.88,22.48
2025-05-09 05:00:00,22.400000000000002,22.82,21.830000000000002,21.900000000000002
2025-05-12 05:00:00,19.84,20.44,18.14,18.39
2025-05-13 05:00:00,18.69,18.85,17.650000000000002,18.22
2025-05-14 05:00:00,18.1,18.82,18.06,18.62
2025-05-15 05:00:00,19.19,19.38,17.77,17.830000000000002
2025-05-16 05:00:00,17.96,17.96,17.150000000000002,17.240000000000002
2025-05-19 05:00:00,19.84,19.92,17.92,18.14
2025-05-20 05:00:00,18.46,18.68,17.7,18.09
2025-05-21 05:00:00,18.77,21.05,17.77,20.87
2025-05-22 05:00:00,20.62,22.07,19.64,20.28
2025-05-23 05:00:00,20.14,25.53,19.830000000000002,22.29
2025-05-26 05:00:00,20.75,20.830000000000002,20.3,20.57
2025-05-27 05:00:00,20.63,21.01,18.95,18.96
2025-05-28 05:00:00,19.21,19.43,18.68,19.31
2025-05-29 05:00:00,18.25,20.2,18.11,19.18
2025-05-30 05:00:00,19.61,20.55,18.57,18.57
2025-06-02 05:00:00,19.81,20.45,18.36,18.36
2025-06-03 05:00:00,18.830000000000002,19.21,17.64,17.69
2025-06-04 05:00:00,17.68,18.07,17.41,17.61
2025-06-05 05:00:00,17.68,18.8,17.080000000000002,18.48
2025-06-06 05:00:00,18.16,18.35,16.65,16.77
2025-06-09 05:00:00,17.69,17.72,16.82,17.16
2025-06-10 05:00:00,17.5,17.990000000000002,16.68,16.95
2025-06-11 05:00:00,17.04,18.09,16.23,17.26
2025-06-12 05:00:00,17.87,18.87,17.43,18.02
2025-06-13 05:00:00,21.76,22.0,18.88,20.82
2025-06-16 05:00:00,19.78,20.22,18.67,19.11
2025-06-17 05:00:00,20.53,21.79,19.55,21.6
2025-06-18 05:00:00,20.900000000000002,21.580000000000002,19.59,20.14
2025-06-19 05:00:00,21.51,22.75,21.18,22.17
2025-06-20 05:00:00,20.740000000000002,21.07,19.11,20.62
2025-06-23 05:00:00,21.150000000000002,22.51,19.82,19.830000000000002
2025-06-24 05:00:00,18.19,18.72,17.330000000000002,17.48
2025-06-25 05:00:00,17.28,17.51,16.68,16.76
2025-06-26 05:00:00,16.67,16.78,16.11,16.59
2025-06-27 05:00:00,16.31,17.29,16.12,16.32
2025-06-30 05:00:00,17.19,17.43,16.55,16.73
2025-07-01 05:00:00,16.98,17.48,16.51,16.830000000000002
2025-07-02 05:00:00,16.75,17.37,16.54,16.64
2025-07-03 05:00:00,16.65,16.830000000000002,16.14,16.38
2025-07-04 05:00:00,16.93,17.67,16.92,17.48
2025-07-07 05:00:00,17.830000000000002,18.5,17.51,17.79
2025-07-08 05:00:00,17.41,17.44,16.54,16.81
2025-07-09 05:00:00,16.76,16.76,15.76,15.94
2025-07-10 05:00:00,16.23,16.240000000000002,15.700000000000001,15.780000000000001
2025-07-11 05:00:00,16.41,17.240000000000002,15.98,16.4
2025-07-14 05:00:00,17.73,17.85,16.91,17.2
2025-07-15 05:00:00,16.89,17.39,16.56,17.38
2025-07-16 05:00:00,17.66,19.48,16.69,17.16
2025-07-17 05:00:00,17.16,17.37,16.48,16.52
2025-07-18 05:00:00,16.43,16.81,16.28,16.41
2025-07-21 05:00:00,16.87,16.990000000000002,16.3,16.65
2025-07-22 05:00:00,16.75,17.48,16.43,16.5
2025-07-23 05:00:00,16.23,16.32,15.32,15.370000000000001
2025-07-24 05:00:00,15.39,15.540000000000001,14.950000000000001,15.39
2025-07-25 05:00:00,15.33,15.39,14.92,14.93
2025-07-28 05:00:00,15.15,15.540000000000001,15.0,15.030000000000001
2025-07-29 05:00:00,14.950000000000001,16.12,14.700000000000001,15.98
2025-07-30 05:00:00,15.870000000000001,17.27,15.44,15.48
2025-07-31 05:00:00,14.99,17.17,14.74,16.72
2025-08-01 05:00:00,17.400000000000002,18.26,17.39,18.150000000000002
2025-08-04 05:00:00,19.56,19.580000000000002,17.48,17.52
2025-08-05 05:00:00,17.21,18.94,17.11,17.85
2025-08-06 05:00:00,17.22,17.88,16.56,16.77
2025-08-07 05:00:00,16.41,17.64,15.98,16.57
2025-08-08 05:00:00,16.48,16.52,15.15,15.15
2025-08-11 05:00:00,15.81,16.36,15.52,16.25
2025-08-12 05:00:00,16.09,16.56,14.66,14.73
2025-08-13 05:00:00,14.620000000000001,14.81,14.3,14.49
2025-08-14 05:00:00,14.66,15.39,14.57,14.83
2025-08-15 05:00:00,14.43,15.18,14.4,15.09
2025-08-18 05:00:00,15.73,15.950000000000001,14.950000000000001,14.99
2025-08-19 05:00:00,15.23,15.91,14.76,15.57
2025-08-20 05:00:00,15.950000000000001,17.19,15.57,15.69
2025-08-21 05:00:00,15.72,17.240000000000002,15.65,16.6
2025-08-22 05:00:00,16.81,16.830000000000002,14.21,14.22
2025-08-25 05:00:00,15.05,15.19,14.24,14.790000000000001
2025-08-26 05:00:00,15.75,15.75,14.620000000000001,14.620000000000001
2025-08-27 05:00:00,14.66,15.23,14.66,14.85
2025-08-28 05:00:00,14.42,14.69,14.120000000000001,14.43
2025-08-29 05:00:00,14.31,15.97,14.31,15.36
2025-09-01 05:00:00,16.17,16.79,15.08,16.12
2025-09-02 05:00:00,16.65,19.38,16.55,17.17
2025-09-03 05:00:00,17.400000000000002,17.57,16.34,16.35
2025-09-04 05:00:00,16.22,16.35,15.280000000000001,15.3
2025-09-05 05:00:00,15.23,16.92,14.74,15.18
2025-09-08 05:00:00,15.58,15.65,14.99,15.11
2025-09-09 05:00:00,15.02,15.82,14.97,15.040000000000001
2025-09-10 05:00:00,14.98,15.63,14.63,15.35
2025-09-11 05:00:00,15.19,15.24,14.65,14.71
2025-09-12 05:00:00,14.620000000000001,14.97,14.41,14.76
2025-09-15 05:00:00,15.14,15.84,14.92,15.69
2025-09-16 05:00:00,15.6,16.38,15.44,16.36
2025-09-17 05:00:00,16.42,16.75,15.26,15.72
2025-09-18 05:00:00,14.93,15.8,14.33,15.700000000000001
2025-09-19 05:00:00,15.76,16.13,15.290000000000001,15.450000000000001
2025-09-22 05:00:00,16.14,16.35,15.780000000000001,16.1
2025-09-23 05:00:00,16.1,17.07,15.950000000000001,16.64
2025-09-24 05:00:00,16.57,17.21,16.18,16.18
2025-09-25 05:00:00,16.55,17.740000000000002,16.32,16.740000000000002
2025-09-26 05:00:00,16.89,17.05,15.290000000000001,15.290000000000001
2025-09-29 05:00:00,15.84,16.29,15.74,16.12
2025-09-30 05:00:00,16.490000000000002,16.7,16.02,16.28
2025-10-01 05:00:00,17.28,17.28,15.98,16.29
2025-10-02 05:00:00,16.12,16.92,15.93,16.63
2025-10-03 05:00:00,16.35,17.06,16.2,16.65
2025-10-06 05:00:00,16.740000000000002,17.09,16.29,16.37
2025-10-07 05:00:00,16.580000000000002,17.55,16.19,17.240000000000002
2025-10-08 05:00:00,17.17,17.2,16.23,16.3
2025-10-09 05:00:00,16.31,17.27,16.26,16.43
2025-10-10 05:00:00,16.36,22.44,16.23,21.66
2025-10-13 05:00:00,19.45,20.77,18.61,19.03
2025-10-14 05:00:00,21.46,22.94,19.18,20.81
2025-10-15 05:00:00,20.02,22.44,19.11,20.64
2025-10-16 05:00:00,20.490000000000002,25.43,19.85,25.310000000000002
2025-10-17 05:00:00,28.41,28.990000000000002,20.73,20.78
2025-10-20 05:00:00,20.53,21.02,18.23,18.23
2025-10-21 05:00:00,18.650000000000002,18.89,17.400000000000002,17.87
2025-10-22 05:00:00,17.84,21.01,17.73,18.6
2025-10-23 05:00:00,18.36,19.35,17.080000000000002,17.3
2025-10-24 05:00:00,17.02,17.22,16.02,16.37
2025-10-27 05:00:00,15.73,16.07,15.620000000000001,15.790000000000001
2025-10-28 05:00:00,15.950000000000001,16.55,15.66,16.42
2025-10-29 05:00:00,16.34,17.580000000000002,16.26,16.92
2025-10-30 05:00:00,16.26,17.41,15.73,16.91
2025-10-31 05:00:00,16.43,18.54,15.96,17.44
2025-11-03 06:00:00,18.06,18.830000000000002,17.0,17.17
2025-11-04 06:00:00,19.73,20.48,17.900000000000002,19.0
2025-11-05 06:00:00,19.37,20.02,17.31,18.01
2025-11-06 06:00:00,18.36,20.31,17.64,19.5
2025-11-07 06:00:00,19.52,22.72,19.080000000000002,19.080000000000002
2025-11-10 06:00:00,18.580000000000002,18.82,17.6,17.6
2025-11-11 06:00:00,17.900000000000002,18.01,17.25,17.28
2025-11-12 06:00:00,17.21,18.06,17.1,17.51
2025-11-13 06:00:00,17.61,21.31,17.51,20.0
2025-11-14 06:00:00,21.330000000000002,23.03,19.56,19.830000000000002
2025-11-17 06:00:00,19.580000000000002,23.44,19.54,22.38
2025-11-18 06:00:00,23.54,25.84,22.91,24.69
2025-11-19 06:00:00,24.52,24.79,21.93,23.66
2025-11-20 06:00:00,20.78,28.27,19.28,26.42
2025-11-21 06:00:00,25.97,27.84,22.54,23.43
2025-11-24 06:00:00,22.69,23.68,20.41,20.52
2025-11-25 06:00:00,20.55,21.77,18.39,18.56
2025-11-26 06:00:00,18.25,18.7,16.93,17.19
2025-11-27 06:00:00,17.22,17.36,17.05,17.21
2025-11-28 06:00:00,17.41,18.52,15.780000000000001,16.35
2025-12-01 06:00:00,17.05,17.39,16.580000000000002,17.240000000000002
2025-12-02 06:00:00,17.28,17.31,16.39,16.59
2025-12-03 06:00:00,16.43,17.28,15.93,16.080000000000002
2025-12-04 06:00:00,16.23,16.63,15.68,15.780000000000001
2025-12-05 06:00:00,15.58,16.18,15.280000000000001,15.41
2025-12-08 06:00:00,16.15,17.09,16.1,16.66
2025-12-09 06:00:00,16.66,17.2,16.45,16.93
2025-12-10 06:00:00,16.94,17.66,15.56,15.77
2025-12-11 06:00:00,16.84,16.88,14.85,14.85
2025-12-12 06:00:00,14.99,17.85,14.85,15.74
2025-12-15 06:00:00,16.51,17.35,15.99,16.5
2025-12-16 06:00:00,17.28,17.61,16.19,16.48
2025-12-17 06:00:00,16.45,18.0,15.82,17.62
2025-12-18 06:00:00,17.61,17.68,15.93,16.87
2025-12-19 06:00:00,16.31,16.53,14.91,14.91
2025-12-22 06:00:00,15.16,15.26,14.030000000000001,14.08
2025-12-23 06:00:00,14.09,14.450000000000001,13.64,14.0
2025-12-24 06:00:00,14.09,14.16,13.38,13.47
2025-12-26 06:00:00,14.120000000000001,14.290000000000001,13.52,13.6
2025-12-29 06:00:00,14.69,15.08,13.99,14.200000000000001
2025-12-30 06:00:00,14.43,14.620000000000001,14.040000000000001,14.33
2025-12-31 06:00:00,14.77,15.17,14.38,14.950000000000001
2026-01-02 06:00:00,14.85,15.42,14.46,14.51
2026-01-05 06:00:00,15.14,15.27,14.65,14.9
2026-01-06 06:00:00,15.0,15.21,14.63,14.75
2026-01-07 06:00:00,14.950000000000001,15.48,14.83,15.38
2026-01-08 06:00:00,15.69,15.85,15.15,15.450000000000001
2026-01-09 06:00:00,15.68,15.81,14.43,14.49
2026-01-12 06:00:00,16.06,16.66,15.030000000000001,15.120000000000001
2026-01-13 06:00:00,15.36,16.5,14.75,15.98
2026-01-14 06:00:00,16.330000000000002,18.1,16.22,16.75
2026-01-15 06:00:00,16.52,16.54,15.3,15.84
2026-01-16 06:00:00,15.44,16.29,15.3,15.860000000000001
2026-01-19 06:00:00,18.63,19.59,18.28,18.84
2026-01-20 06:00:00,19.94,20.990000000000002,18.64,20.09
2026-01-21 06:00:00,19.31,20.81,16.67,16.9
2026-01-22 06:00:00,16.65,16.67,15.27,15.64
2026-01-23 06:00:00,15.68,16.21,15.3,16.09
2026-01-26 06:00:00,16.9,17.39,15.8,16.15
2026-01-27 06:00:00,16.02,16.37,15.74,16.35
2026-01-28 06:00:00,16.09,17.18,16.05,16.35
2026-01-29 06:00:00,16.04,19.740000000000002,16.02,16.88
2026-01-30 06:00:00,18.72,19.27,16.67,17.44
2026-02-02 06:00:00,16.830000000000002,16.92,16.080000000000002,16.34
2026-02-03 06:00:00,16.16,20.37,16.05,18.0
2026-02-04 06:00:00,17.63,21.240000000000002,17.47,18.64
2026-02-05 06:00:00,19.240000000000002,23.1,19.06,21.77
2026-02-06 06:00:00,21.240000000000002,21.490000000000002,17.27,17.76
2026-02-09 06:00:00,17.95,19.2,16.9,17.36
2026-02-10 06:00:00,17.47,17.97,17.14,17.79
2026-02-11 06:00:00,17.87,18.96,16.75,17.650000000000002
2026-02-12 06:00:00,17.44,21.21,17.080000000000002,20.82
2026-02-13 06:00:00,21.48,22.400000000000002,18.92,20.6
2026-02-16 06:00:00,20.73,21.62,20.37,21.2
2026-02-17 06:00:00,21.740000000000002,22.96,19.76,20.29
2026-02-18 06:00:00,19.78,20.34,18.48,19.62
2026-02-19 06:00:00,19.34,21.11,19.23,20.23
2026-02-20 06:00:00,20.04,21.21,18.76,19.09
2026-02-23 06:00:00,20.490000000000002,22.04,19.5,21.01
2026-02-24 06:00:00,21.240000000000002,22.080000000000002,19.23,19.55
2026-02-25 06:00:00,19.59,19.62,17.86,17.93
2026-02-26 06:00:00,18.07,20.54,17.5,18.63
2026-02-27 06:00:00,19.28,21.740000000000002,18.77,19.86
2026-03-02 06:00:00,24.66,25.240000000000002,20.37,21.44
2026-03-03 06:00:00,24.57,28.150000000000002,22.18,23.57
2026-03-04 06:00:00,24.39,24.87,20.400000000000002,21.150000000000002
2026-03-05 06:00:00,22.11,25.84,20.55,23.75
2026-03-06 06:00:00,23.2,29.93,22.92,29.490000000000002
2026-03-09 05:00:00,35.12,35.300000000000004,24.76,25.5
2026-03-10 05:00:00,24.39,26.01,22.19,24.93
2026-03-11 05:00:00,24.900000000000002,26.23,23.75,24.23
2026-03-12 05:00:00,25.48,27.330000000000002,24.6,27.29
2026-03-13 05:00:00,27.85,28.47,24.67,27.19
2026-03-16 05:00:00,25.88,26.42,23.23,23.51
2026-03-17 05:00:00,24.560000000000002,24.580000000000002,21.87,22.37
2026-03-18 05:00:00,21.51,25.13,21.47,25.09
2026-03-19 05:00:00,25.6,27.52,23.54,24.060000000000002
2026-03-20 05:00:00,24.46,29.28,23.68,26.78
2026-03-23 05:00:00,30.04,31.04,20.28,26.150000000000002
2026-03-24 05:00:00,25.91,27.94,25.64,26.95
2026-03-25 05:00:00,25.79,26.67,24.82,25.330000000000002
2026-03-26 05:00:00,26.490000000000002,28.490000000000002,26.12,27.44
2026-03-27 05:00:00,27.54,31.650000000000002,27.54,31.05
2026-03-30 05:00:00,30.79,31.52,29.330000000000002,30.61
2026-03-31 05:00:00,29.53,29.64,25.080000000000002,25.25
2026-04-01 05:00:00,24.3,25.35,23.5,24.54
2026-04-02 05:00:00,26.78,27.89,23.87,23.87
2026-04-06 05:00:00,24.93,25.3,23.78,24.17
2026-04-07 05:00:00,25.09,28.0,24.34,25.78
2026-04-08 05:00:00,20.97,22.17,19.91,21.04
2026-04-09 05:00:00,21.25,21.63,19.45,19.490000000000002
2026-04-10 05:00:00,19.71,20.28,18.830000000000002,19.23
2026-04-13 05:00:00,21.17,21.580000000000002,18.96,19.12
2026-04-14 05:00:00,18.73,18.76,17.89,18.36
2026-04-15 05:00:00,18.18,18.5,17.400000000000002,18.17
2026-04-16 05:00:00,18.04,19.09,17.76,17.94
2026-04-17 05:00:00,18.18,18.240000000000002,16.87,17.48
